3571.0  -84.000  -89.000   1.36   0.00  7.364  7.364
3571.0  -83.000  -89.000   1.36   0.00  7.364  7.364
3571.0  -82.000  -89.000   1.36   0.00  7.364  7.364
3571.0  -81.000  -89.000   1.36   0.00  7.365  7.365
3571.0  -80.000  -89.000   1.37   0.00  7.365  7.365
3571.0  -79.000  -89.000   1.37   0.00  7.365  7.365
3571.0  -78.000  -89.000   1.37   0.00  7.365  7.365
3571.0  -77.000  -89.000   1.37   0.00  7.365  7.365
3571.0  -76.000  -89.000   1.38   0.00  7.366  7.366
3571.0  -75.000  -89.000   1.38   0.00  7.366  7.366
3571.0  -74.000  -89.000   1.38   0.00  7.366  7.366
3571.0  -73.000  -89.000   1.38   0.00  7.366  7.366
3571.0  -72.000  -89.000   1.39   0.00  7.366  7.366
3571.0  -71.000  -89.000   1.39   0.00  7.366  7.366
3571.0  -70.000  -89.000   1.39   0.00  7.367  7.367
3571.0  -69.000  -89.000   1.39   0.00  7.367  7.367
3571.0  -68.000  -89.000   1.39   0.00  7.367  7.367
3571.0  -67.000  -89.000   1.40   0.00  7.367  7.367
3571.0  -66.000  -89.000   1.40   0.00  7.367  7.367
3571.0  -65.000  -89.000   1.40   0.00  7.367  7.367
3571.0  -64.000  -89.000   1.40   0.00  7.368  7.368
3571.0  -63.000  -89.000   1.41   0.00  7.368  7.368
3571.0  -62.000  -89.000   1.41   0.00  7.368  7.368
3571.0  -61.000  -89.000   1.41   0.00  7.368  7.368
3571.0  -60.000  -89.000   1.41   0.00  7.368  7.368
3571.0  -59.000  -89.000   1.41   0.00  7.368  7.368
3571.0  -58.000  -89.000   1.42   0.00  7.368  7.368
3571.0  -57.000  -89.000   1.42   0.00  7.369  7.369
3571.0  -56.000  -89.000   1.42   0.00  7.369  7.369
3571.0  -55.000  -89.000   1.42   0.00  7.369  7.369
3571.0  -54.000  -89.000   1.42   0.00  7.369  7.369
3571.0  -53.000  -89.000   1.43   0.00  7.369  7.369
3571.0  -52.000  -89.000   1.43   0.00  7.369  7.369
3571.0  -51.000  -89.000   1.43   0.00  7.369  7.369
3571.0  -50.000  -89.000   1.43   0.00  7.370  7.370
3571.0  -49.000  -89.000   1.43   0.00  7.370  7.370
3571.0  -48.000  -89.000   1.44   0.00  7.370  7.370
3571.0  -47.000  -89.000   1.44   0.00  7.370  7.370
3571.0  -46.000  -89.000   1.44   0.00  7.370  7.370
3571.0  -45.000  -89.000   1.44   0.00  7.370  7.370
3571.0  -44.000  -89.000   1.44   0.00  7.370  7.370
3571.0  -43.000  -89.000   1.44   0.00  7.371  7.371
3571.0  -42.000  -89.000   1.45   0.00  7.371  7.371
3571.0  -41.000  -89.000   1.45   0.00  7.371  7.371
3571.0  -40.000  -89.000   1.45   0.00  7.371  7.371
3571.0  -39.000  -89.000   1.45   0.00  7.371  7.371
3571.0  -38.000  -89.000   1.45   0.00  7.371  7.371
3571.0  -37.000  -89.000   1.45   0.00  7.371  7.371
3571.0  -36.000  -89.000   1.46   0.00  7.371  7.371
3571.0  -35.000  -89.000   1.46   0.00  7.371  7.371
3571.0  -34.000  -89.000   1.46   0.00  7.372  7.372
3571.0  -33.000  -89.000   1.46   0.00  7.372  7.372
3571.0  -32.000  -89.000   1.46   0.00  7.372  7.372
3571.0  -31.000  -89.000   1.46   0.00  7.372  7.372
3571.0  -30.000  -89.000   1.46   0.00  7.372  7.372
3571.0  -29.000  -89.000   1.47   0.00  7.372  7.372
3571.0  -28.000  -89.000   1.47   0.00  7.372  7.372
3571.0  -27.000  -89.000   1.47   0.00  7.372  7.372
3571.0  -26.000  -89.000   1.47   0.00  7.372  7.372
3571.0  -25.000  -89.000   1.47   0.00  7.372  7.372
3571.0  -24.000  -89.000   1.47   0.00  7.372  7.372
3571.0  -23.000  -89.000   1.47   0.00  7.372  7.372
3571.0  -22.000  -89.000   1.47   0.00  7.373  7.373
3571.0  -21.000  -89.000   1.47   0.00  7.373  7.373
3571.0  -20.000  -89.000   1.47   0.00  7.373  7.373
3571.0  -19.000  -89.000   1.47   0.00  7.373  7.373
3571.0  -18.000  -89.000   1.48   0.00  7.373  7.373
3571.0  -17.000  -89.000   1.48   0.00  7.373  7.373
3571.0  -16.000  -89.000   1.48   0.00  7.373  7.373
3571.0  -15.000  -89.000   1.48   0.00  7.373  7.373
3571.0  -14.000  -89.000   1.48   0.00  7.373  7.373
3571.0  -13.000  -89.000   1.48   0.00  7.373  7.373
3571.0  -12.000  -89.000   1.48   0.00  7.373  7.373
3571.0  -11.000  -89.000   1.48   0.00  7.373  7.373
3571.0  -10.000  -89.000   1.48   0.00  7.373  7.373
3571.0   -9.000  -89.000   1.48   0.00  7.373  7.373
3571.0   -8.000  -89.000   1.48   0.00  7.373  7.373
3571.0   -7.000  -89.000   1.48   0.00  7.373  7.373
3571.0   -6.000  -89.000   1.48   0.00  7.373  7.373
3571.0   -5.000  -89.000   1.48   0.00  7.373  7.373
3571.0   -4.000  -89.000   1.48   0.00  7.373  7.373
3571.0   -3.000  -89.000   1.48   0.00  7.373  7.373
3571.0   -2.000  -89.000   1.48   0.00  7.373  7.373
3571.0   -1.000  -89.000   1.48   0.00  7.373  7.373
3571.0    0.000  -89.000   1.48   0.00  7.373  7.373
3571.0    1.000  -89.000   1.48   0.00  7.373  7.373
3571.0    2.000  -89.000   1.48   0.00  7.373  7.373
3571.0    3.000  -89.000   1.48   0.00  7.373  7.373
3571.0    4.000  -89.000   1.48   0.00  7.373  7.373
3571.0    5.000  -89.000   1.48   0.00  7.373  7.373
3571.0    6.000  -89.000   1.48   0.00  7.373  7.373
3571.0    7.000  -89.000   1.48   0.00  7.373  7.373
3571.0    8.000  -89.000   1.48   0.00  7.373  7.373
3571.0    9.000  -89.000   1.48   0.00  7.373  7.373
3571.0   10.000  -89.000   1.48   0.00  7.373  7.373
3571.0   11.000  -89.000   1.48   0.00  7.373  7.373
3571.0   12.000  -89.000   1.48   0.00  7.373  7.373
3571.0   13.000  -89.000   1.48   0.00  7.373  7.373
3571.0   14.000  -89.000   1.48   0.00  7.373  7.373
3571.0   15.000  -89.000   1.47   0.00  7.373  7.373
3571.0   16.000  -89.000   1.47   0.00  7.373  7.373
3571.0   17.000  -89.000   1.47   0.00  7.373  7.373
3571.0   18.000  -89.000   1.47   0.00  7.373  7.373
3571.0   19.000  -89.000   1.47   0.00  7.373  7.373
3571.0   20.000  -89.000   1.47   0.00  7.373  7.373
3571.0   21.000  -89.000   1.47   0.00  7.373  7.373
3571.0   22.000  -89.000   1.47   0.00  7.372  7.372
3571.0   23.000  -89.000   1.47   0.00  7.372  7.372
3571.0   24.000  -89.000   1.47   0.00  7.372  7.372
3571.0   25.000  -89.000   1.47   0.00  7.372  7.372
3571.0   26.000  -89.000   1.47   0.00  7.372  7.372
3571.0   27.000  -89.000   1.47   0.00  7.372  7.372
3571.0   28.000  -89.000   1.47   0.00  7.372  7.372
3571.0   29.000  -89.000   1.47   0.00  7.372  7.372
3571.0   30.000  -89.000   1.47   0.00  7.372  7.372
3571.0   31.000  -89.000   1.47   0.00  7.372  7.372
3571.0   32.000  -89.000   1.46   0.00  7.372  7.372
3571.0   33.000  -89.000   1.46   0.00  7.372  7.372
3571.0   34.000  -89.000   1.46   0.00  7.372  7.372
3571.0   35.000  -89.000   1.46   0.00  7.372  7.372
3571.0   36.000  -89.000   1.46   0.00  7.372  7.372
3571.0   37.000  -89.000   1.46   0.00  7.372  7.372
3571.0   38.000  -89.000   1.46   0.00  7.372  7.372
3571.0   39.000  -89.000   1.46   0.00  7.372  7.372
3571.0   40.000  -89.000   1.46   0.00  7.372  7.372
3571.0   41.000  -89.000   1.46   0.00  7.371  7.371
3571.0   42.000  -89.000   1.46   0.00  7.371  7.371
3571.0   43.000  -89.000   1.45   0.00  7.371  7.371
3571.0   44.000  -89.000   1.45   0.00  7.371  7.371
3571.0   45.000  -89.000   1.45   0.00  7.371  7.371
3571.0   46.000  -89.000   1.45   0.00  7.371  7.371
3571.0   47.000  -89.000   1.45   0.00  7.371  7.371
3571.0   48.000  -89.000   1.45   0.00  7.371  7.371
3571.0   49.000  -89.000   1.45   0.00  7.371  7.371
3571.0   50.000  -89.000   1.45   0.00  7.371  7.371
3571.0   51.000  -89.000   1.45   0.00  7.371  7.371
3571.0   52.000  -89.000   1.44   0.00  7.370  7.370
3571.0   53.000  -89.000   1.44   0.00  7.370  7.370
3571.0   54.000  -89.000   1.44   0.00  7.370  7.370
3571.0   55.000  -89.000   1.44   0.00  7.370  7.370
3571.0   56.000  -89.000   1.44   0.00  7.370  7.370
3571.0   57.000  -89.000   1.44   0.00  7.370  7.370
3571.0   58.000  -89.000   1.43   0.00  7.370  7.370
3571.0   59.000  -89.000   1.43   0.00  7.370  7.370
3571.0   60.000  -89.000   1.43   0.00  7.370  7.370
3571.0   61.000  -89.000   1.43   0.00  7.369  7.369
3571.0   62.000  -89.000   1.43   0.00  7.369  7.369
3571.0   63.000  -89.000   1.43   0.00  7.369  7.369
3571.0   64.000  -89.000   1.42   0.00  7.369  7.369
3571.0   65.000  -89.000   1.42   0.00  7.369  7.369
3571.0   66.000  -89.000   1.42   0.00  7.369  7.369
3571.0   67.000  -89.000   1.42   0.00  7.369  7.369
3571.0   68.000  -89.000   1.42   0.00  7.369  7.369
3571.0   69.000  -89.000   1.42   0.00  7.368  7.368
3571.0   70.000  -89.000   1.41   0.00  7.368  7.368
3571.0   71.000  -89.000   1.41   0.00  7.368  7.368
3571.0   72.000  -89.000   1.41   0.00  7.368  7.368
3571.0   73.000  -89.000   1.41   0.00  7.368  7.368
3571.0   74.000  -89.000   1.41   0.00  7.368  7.368
3571.0   75.000  -89.000   1.40   0.00  7.368  7.368
3571.0   76.000  -89.000   1.40   0.00  7.367  7.367
3571.0   77.000  -89.000   1.40   0.00  7.367  7.367
3571.0   78.000  -89.000   1.40   0.00  7.367  7.367
3571.0   79.000  -89.000   1.40   0.00  7.367  7.367
3571.0   80.000  -89.000   1.39   0.00  7.367  7.367
3571.0   81.000  -89.000   1.39   0.00  7.367  7.367
3571.0   82.000  -89.000   1.39   0.00  7.367  7.367
3571.0   83.000  -89.000   1.39   0.00  7.366  7.366
3571.0   84.000  -89.000   1.39   0.00  7.366  7.366
3571.0   85.000  -89.000   1.38   0.00  7.366  7.366
3571.0   86.000  -89.000   1.38   0.00  7.366  7.366
3571.0   87.000  -89.000   1.38   0.00  7.366  7.366
3571.0   88.000  -89.000   1.38   0.00  7.366  7.366
3571.0   89.000  -89.000   1.38   0.00  7.365  7.365
3571.0   90.000  -89.000   1.37   0.00  7.365  7.365
3571.0   91.000  -89.000   1.37   0.00  7.365  7.365
3571.0   92.000  -89.000   1.37   0.00  7.365  7.365
3571.0   93.000  -89.000   1.37   0.00  7.365  7.365
3571.0   94.000  -89.000   1.36   0.00  7.365  7.365
3571.0   95.000  -89.000   1.36   0.00  7.365  7.365
3571.0   96.000  -89.000   1.36   0.00  7.364  7.364
3571.0   97.000  -89.000   1.36   0.00  7.364  7.364
3571.0   98.000  -89.000   1.36   0.00  7.364  7.364
3571.0   99.000  -89.000   1.35   0.00  7.364  7.364
3571.0  100.000  -89.000   1.35   0.00  7.364  7.364
3571.0  101.000  -89.000   1.35   0.00  7.364  7.364
3571.0  102.000  -89.000   1.35   0.00  7.364  7.364
3571.0  103.000  -89.000   1.35   0.00  7.363  7.363
3571.0  104.000  -89.000   1.34   0.00  7.363  7.363
3571.0  105.000  -89.000   1.34   0.00  7.363  7.363
3571.0  106.000  -89.000   1.34   0.00  7.363  7.363
3571.0  107.000  -89.000   1.34   0.00  7.363  7.363
3571.0  108.000  -89.000   1.34   0.00  7.363  7.363
3571.0  109.000  -89.000   1.33   0.00  7.363  7.363
3571.0  110.000  -89.000   1.33   0.00  7.362  7.362
3571.0  111.000  -89.000   1.33   0.00  7.362  7.362
3571.0  112.000  -89.000   1.33   0.00  7.362  7.362
3571.0  113.000  -89.000   1.33   0.00  7.362  7.362
3571.0  114.000  -89.000   1.32   0.00  7.362  7.362
3571.0  115.000  -89.000   1.32   0.00  7.362  7.362
3571.0  116.000  -89.000   1.32   0.00  7.361  7.361
3571.0  117.000  -89.000   1.32   0.00  7.361  7.361
3571.0  118.000  -89.000   1.32   0.00  7.361  7.361
3571.0  119.000  -89.000   1.31   0.00  7.361  7.361
3571.0  120.000  -89.000   1.31   0.00  7.361  7.361
3571.0  121.000  -89.000   1.31   0.00  7.361  7.361
3571.0  122.000  -89.000   1.31   0.00  7.361  7.361
3571.0  123.000  -89.000   1.31   0.00  7.360  7.360
3571.0  124.000  -89.000   1.30   0.00  7.360  7.360
3571.0  125.000  -89.000   1.30   0.00  7.360  7.360
3571.0  126.000  -89.000   1.30   0.00  7.360  7.360
3571.0  127.000  -89.000   1.30   0.00  7.360  7.360
3571.0  128.000  -89.000   1.29   0.00  7.360  7.360
3571.0  129.000  -89.000   1.29   0.00  7.359  7.359
3571.0  130.000  -89.000   1.29   0.00  7.359  7.359
3571.0  131.000  -89.000   1.29   0.00  7.359  7.359
3571.0  132.000  -89.000   1.29   0.00  7.359  7.359
3571.0  133.000  -89.000   1.28   0.00  7.359  7.359
3571.0  134.000  -89.000   1.28   0.00  7.359  7.359
3571.0  135.000  -89.000   1.28   0.00  7.359  7.359
3571.0  136.000  -89.000   1.28   0.00  7.358  7.358
3571.0  137.000  -89.000   1.28   0.00  7.358  7.358
3571.0  138.000  -89.000   1.27   0.00  7.358  7.358
3571.0  139.000  -89.000   1.27   0.00  7.358  7.358
3571.0  140.000  -89.000   1.27   0.00  7.358  7.358
3571.0  141.000  -89.000   1.27   0.00  7.358  7.358
3571.0  142.000  -89.000   1.27   0.00  7.358  7.358
3571.0  143.000  -89.000   1.26   0.00  7.357  7.357
3571.0  144.000  -89.000   1.26   0.00  7.357  7.357
3571.0  145.000  -89.000   1.26   0.00  7.357  7.357
3571.0  146.000  -89.000   1.26   0.00  7.357  7.357
3571.0  147.000  -89.000   1.26   0.00  7.357  7.357
3571.0  148.000  -89.000   1.25   0.00  7.357  7.357
3571.0  149.000  -89.000   1.25   0.00  7.357  7.357
3571.0  150.000  -89.000   1.25   0.00  7.356  7.356
3571.0  151.000  -89.000   1.25   0.00  7.356  7.356
3571.0  152.000  -89.000   1.25   0.00  7.356  7.356
3571.0  153.000  -89.000   1.24   0.00  7.356  7.356
3571.0  154.000  -89.000   1.24   0.00  7.356  7.356
3571.0  155.000  -89.000   1.24   0.00  7.356  7.356
3571.0  156.000  -89.000   1.24   0.00  7.356  7.356
3571.0  157.000  -89.000   1.24   0.00  7.356  7.356
3571.0  158.000  -89.000   1.24   0.00  7.355  7.355
3571.0  159.000  -89.000   1.24   0.00  7.355  7.355
3571.0  160.000  -89.000   1.23   0.00  7.355  7.355
3571.0  161.000  -89.000   1.23   0.00  7.355  7.355
3571.0  162.000  -89.000   1.23   0.00  7.355  7.355
3571.0  163.000  -89.000   1.23   0.00  7.355  7.355
3571.0  164.000  -89.000   1.23   0.00  7.355  7.355
3571.0  165.000  -89.000   1.23   0.00  7.355  7.355
3571.0  166.000  -89.000   1.23   0.00  7.355  7.355
3571.0  167.000  -89.000   1.23   0.00  7.355  7.355
3571.0  168.000  -89.000   1.22   0.00  7.355  7.355
3571.0  169.000  -89.000   1.22   0.00  7.354  7.355
3571.0  170.000  -89.000   1.22   0.00  7.354  7.354
3571.0  171.000  -89.000   1.22   0.00  7.354  7.354
3571.0  172.000  -89.000   1.22   0.00  7.354  7.354
3571.0  173.000  -89.000   1.22   0.00  7.354  7.354
3571.0  174.000  -89.000   1.22   0.00  7.354  7.354
3571.0  175.000  -89.000   1.22   0.00  7.354  7.354
3571.0  176.000  -89.000   1.22   0.00  7.354  7.354
3571.0  177.000  -89.000   1.22   0.00  7.354  7.354
3571.0  178.000  -89.000   1.22   0.00  7.354  7.354
3571.0  179.000  -89.000   1.22   0.00  7.354  7.354
3571.0  180.000  -89.000   1.22   0.00  7.354  7.354
3571.0 -180.000  -88.000   1.03   0.00  7.340  7.340
3571.0 -179.000  -88.000   1.03   0.00  7.340  7.340
3571.0 -178.000  -88.000   1.03   0.00  7.340  7.340
3571.0 -177.000  -88.000   1.03   0.00  7.340  7.340
3571.0 -176.000  -88.000   1.03   0.00  7.340  7.340
3571.0 -175.000  -88.000   1.02   0.00  7.340  7.340
3571.0 -174.000  -88.000   1.02   0.00  7.340  7.340
3571.0 -173.000  -88.000   1.02   0.00  7.340  7.340
3571.0 -172.000  -88.000   1.02   0.00  7.340  7.340
3571.0 -171.000  -88.000   1.02   0.00  7.340  7.340
3571.0 -170.000  -88.000   1.02   0.00  7.340  7.340
3571.0 -169.000  -88.000   1.02   0.00  7.340  7.340
3571.0 -168.000  -88.000   1.02   0.00  7.340  7.340
3571.0 -167.000  -88.000   1.02   0.00  7.340  7.340
3571.0 -166.000  -88.000   1.02   0.00  7.340  7.340
3571.0 -165.000  -88.000   1.02   0.00  7.340  7.340
3571.0 -164.000  -88.000   1.02   0.00  7.340  7.340
3571.0 -163.000  -88.000   1.02   0.00  7.340  7.340
3571.0 -162.000  -88.000   1.02   0.00  7.340  7.340
3571.0 -161.000  -88.000   1.02   0.00  7.340  7.340
3571.0 -160.000  -88.000   1.02   0.00  7.340  7.340
3571.0 -159.000  -88.000   1.02   0.00  7.340  7.340
3571.0 -158.000  -88.000   1.02   0.00  7.340  7.340
3571.0 -157.000  -88.000   1.02   0.00  7.340  7.340
3571.0 -156.000  -88.000   1.02   0.00  7.340  7.340
3571.0 -155.000  -88.000   1.02   0.00  7.340  7.340
3571.0 -154.000  -88.000   1.02   0.00  7.340  7.340
3571.0 -153.000  -88.000   1.02   0.00  7.340  7.340
3571.0 -152.000  -88.000   1.02   0.00  7.340  7.340
3571.0 -151.000  -88.000   1.02   0.00  7.340  7.340
3571.0 -150.000  -88.000   1.03   0.00  7.340  7.340
3571.0 -149.000  -88.000   1.03   0.00  7.340  7.340
3571.0 -148.000  -88.000   1.03   0.00  7.340  7.340
3571.0 -147.000  -88.000   1.03   0.00  7.340  7.340
3571.0 -146.000  -88.000   1.03   0.00  7.340  7.340
3571.0 -145.000  -88.000   1.03   0.00  7.341  7.341
3571.0 -144.000  -88.000   1.03   0.00  7.341  7.341
3571.0 -143.000  -88.000   1.04   0.00  7.341  7.341
3571.0 -142.000  -88.000   1.04   0.00  7.341  7.341
3571.0 -141.000  -88.000   1.04   0.00  7.341  7.341
3571.0 -140.000  -88.000   1.04   0.00  7.341  7.341
3571.0 -139.000  -88.000   1.05   0.00  7.342  7.342
3571.0 -138.000  -88.000   1.05   0.00  7.342  7.342
3571.0 -137.000  -88.000   1.05   0.00  7.342  7.342
3571.0 -136.000  -88.000   1.05   0.00  7.342  7.342
3571.0 -135.000  -88.000   1.06   0.00  7.342  7.342
3571.0 -134.000  -88.000   1.06   0.00  7.343  7.343
3571.0 -133.000  -88.000   1.06   0.00  7.343  7.343
3571.0 -132.000  -88.000   1.07   0.00  7.343  7.343
3571.0 -131.000  -88.000   1.07   0.00  7.343  7.343
3571.0 -130.000  -88.000   1.07   0.00  7.344  7.344
3571.0 -129.000  -88.000   1.08   0.00  7.344  7.344
3571.0 -128.000  -88.000   1.08   0.00  7.344  7.344
3571.0 -127.000  -88.000   1.09   0.00  7.344  7.344
3571.0 -126.000  -88.000   1.09   0.00  7.345  7.345
3571.0 -125.000  -88.000   1.09   0.00  7.345  7.345
3571.0 -124.000  -88.000   1.10   0.00  7.345  7.345
3571.0 -123.000  -88.000   1.10   0.00  7.346  7.346
3571.0 -122.000  -88.000   1.11   0.00  7.346  7.346
3571.0 -121.000  -88.000   1.11   0.00  7.346  7.346
3571.0 -120.000  -88.000   1.11   0.00  7.347  7.347
3571.0 -119.000  -88.000   1.12   0.00  7.347  7.347
3571.0 -118.000  -88.000   1.12   0.00  7.347  7.347
3571.0 -117.000  -88.000   1.13   0.00  7.348  7.348
3571.0 -116.000  -88.000   1.13   0.00  7.348  7.348
3571.0 -115.000  -88.000   1.14   0.00  7.348  7.348
3571.0 -114.000  -88.000   1.14   0.00  7.349  7.349
3571.0 -113.000  -88.000   1.15   0.00  7.349  7.349
3571.0 -112.000  -88.000   1.15   0.00  7.349  7.349
3571.0 -111.000  -88.000   1.16   0.00  7.350  7.350
3571.0 -110.000  -88.000   1.16   0.00  7.350  7.350
3571.0 -109.000  -88.000   1.17   0.00  7.351  7.351
3571.0 -108.000  -88.000   1.17   0.00  7.351  7.351
3571.0 -107.000  -88.000   1.18   0.00  7.351  7.351
3571.0 -106.000  -88.000   1.19   0.00  7.352  7.352
3571.0 -105.000  -88.000   1.19   0.00  7.352  7.352
3571.0 -104.000  -88.000   1.20   0.00  7.353  7.353
3571.0 -103.000  -88.000   1.20   0.00  7.353  7.353
3571.0 -102.000  -88.000   1.21   0.00  7.353  7.353
3571.0 -101.000  -88.000   1.22   0.00  7.354  7.354
3571.0 -100.000  -88.000   1.22   0.00  7.354  7.354
3571.0  -99.000  -88.000   1.23   0.00  7.355  7.355
3571.0  -98.000  -88.000   1.23   0.00  7.355  7.355
3571.0  -97.000  -88.000   1.24   0.00  7.356  7.356
3571.0  -96.000  -88.000   1.25   0.00  7.356  7.356
3571.0  -95.000  -88.000   1.25   0.00  7.357  7.357
3571.0  -94.000  -88.000   1.26   0.00  7.357  7.357
3571.0  -93.000  -88.000   1.26   0.00  7.357  7.357
3571.0  -92.000  -88.000   1.27   0.00  7.358  7.358
3571.0  -91.000  -88.000   1.28   0.00  7.358  7.358
3571.0  -90.000  -88.000   1.28   0.00  7.359  7.359
3571.0  -89.000  -88.000   1.29   0.00  7.359  7.359
3571.0  -88.000  -88.000   1.29   0.00  7.360  7.360
3571.0  -87.000  -88.000   1.30   0.00  7.360  7.360
3571.0  -86.000  -88.000   1.31   0.00  7.360  7.360
3571.0  -85.000  -88.000   1.31   0.00  7.361  7.361
3571.0  -84.000  -88.000   1.32   0.00  7.361  7.361
3571.0  -83.000  -88.000   1.32   0.00  7.362  7.362
3571.0  -82.000  -88.000   1.33   0.00  7.362  7.362
3571.0  -81.000  -88.000   1.33   0.00  7.362  7.362
3571.0  -80.000  -88.000   1.34   0.00  7.363  7.363
3571.0  -79.000  -88.000   1.34   0.00  7.363  7.363
3571.0  -78.000  -88.000   1.35   0.00  7.364  7.364
3571.0  -77.000  -88.000   1.36   0.00  7.364  7.364
3571.0  -76.000  -88.000   1.36   0.00  7.364  7.364
3571.0  -75.000  -88.000   1.37   0.00  7.365  7.365
3571.0  -74.000  -88.000   1.37   0.00  7.365  7.365
3571.0  -73.000  -88.000   1.38   0.00  7.366  7.366
3571.0  -72.000  -88.000   1.38   0.00  7.366  7.366
3571.0  -71.000  -88.000   1.39   0.00  7.366  7.366
3571.0  -70.000  -88.000   1.39   0.00  7.367  7.367
3571.0  -69.000  -88.000   1.40   0.00  7.367  7.367
3571.0  -68.000  -88.000   1.40   0.00  7.367  7.367
3571.0  -67.000  -88.000   1.41   0.00  7.368  7.368
3571.0  -66.000  -88.000   1.41   0.00  7.368  7.368
3571.0  -65.000  -88.000   1.42   0.00  7.368  7.368
3571.0  -64.000  -88.000   1.42   0.00  7.369  7.369
3571.0  -63.000  -88.000   1.43   0.00  7.369  7.369
3571.0  -62.000  -88.000   1.43   0.00  7.369  7.369
3571.0  -61.000  -88.000   1.43   0.00  7.370  7.370
3571.0  -60.000  -88.000   1.44   0.00  7.370  7.370
3571.0  -59.000  -88.000   1.44   0.00  7.370  7.370
3571.0  -58.000  -88.000   1.45   0.00  7.371  7.371
3571.0  -57.000  -88.000   1.45   0.00  7.371  7.371
3571.0  -56.000  -88.000   1.46   0.00  7.371  7.371
3571.0  -55.000  -88.000   1.46   0.00  7.372  7.372
3571.0  -54.000  -88.000   1.46   0.00  7.372  7.372
3571.0  -53.000  -88.000   1.47   0.00  7.372  7.372
